MEDIA_ID,MEDIA_NAME,CNT,TIME(2015/12/22 08:48:08.221),TIMETICK(f=2929726),FPOGX,FPOGY,FPOGS,FPOGD,FPOGID,FPOGV,BPOGX,BPOGY,BPOGV,CX,CY,CS,USER,LPCX,LPCY,LPD,LPS,LPV,RPCX,RPCY,RPD,RPS,RPV,BKID,BKDUR,BKPMIN,
0,grid,1729,11.61454,1676354186,0.49839,0.45264,10.79716,0.81737,20,1,0.50170,0.43413,1,0.45020,0.20573,0,,0.22297,0.72421,24.18327,1.14379,1,0.56959,0.73326,23.32436,1.13754,1,0,0.00000,7,
0,grid,1906,12.80052,1679828776,0.49203,0.44354,11.70147,1.09904,21,1,0.50403,0.48271,1,0.45020,0.20573,0,,0.21959,0.72662,26.72785,1.09612,1,0.56689,0.73367,24.52606,1.09006,1,0,0.00000,5,
0,grid,1927,12.95103,1680269745,0.46750,0.46519,12.80666,0.14437,22,1,0.29123,0.45667,1,0.45020,0.20573,0,,0.21196,0.72705,26.73162,1.09173,1,0.55909,0.73410,24.92456,1.08163,1,0,0.00000,5,
0,grid,2148,14.42762,1684595730,0.24329,0.48436,12.97411,1.45350,23,1,0.24187,0.50067,1,0.45020,0.20573,0,,0.20162,0.73216,27.57063,1.05607,1,0.54937,0.73573,24.67374,1.05231,1,0,0.00000,4,
0,grid,2165,14.54134,1684928916,0.38626,0.98124,14.52139,0.01995,24,1,0.67294,1.95170,1,0.45020,0.20573,0,,0.20830,0.76359,6.10440,1.07651,1,0.54884,0.73603,24.89264,1.07063,1,0,0.00000,4,
0,grid,2186,14.68213,1685341391,0.26599,0.58141,14.59001,0.09212,25,1,0.62971,1.92166,1,0.45020,0.20573,0,,0.20859,0.76301,6.10420,1.04576,1,0.54931,0.73542,24.58126,1.04004,1,0,0.00000,4,
0,grid,2208,14.82949,1685773106,0.25176,0.57693,14.72913,0.10036,26,1,0.60806,1.90554,1,0.45020,0.20573,0,,0.20887,0.76248,7.14284,1.07651,1,0.54953,0.73480,25.09741,1.07063,1,0,0.00000,4,
0,grid,2244,15.07062,1686479554,0.23845,0.48702,14.85639,0.21423,27,1,0.25187,0.53637,1,0.45020,0.20573,0,,0.20282,0.73057,27.81066,1.04576,1,0.55026,0.73429,25.38180,1.04004,1,0,0.00000,4,
0,grid,2314,15.53966,1687853716,0.23889,0.49812,15.07733,0.46233,28,1,0.21232,0.60846,1,0.45020,0.20573,0,,0.20329,0.73276,27.49721,1.07238,1,0.54972,0.73726,25.73270,1.06268,1,0,0.00000,3,
0,grid,2383,16.00179,1689207634,0.24208,0.66909,15.57288,0.42891,29,1,0.12438,0.47778,1,0.45020,0.20573,0,,0.19871,0.73436,26.93838,1.34664,1,0.54621,0.73778,25.27023,1.66516,1,0,0.00000,3,
0,grid,2391,16.05535,1689364562,-0.28502,-0.09517,16.02845,0.02691,30,1,-0.10443,0.11877,1,0.45020,0.20573,0,,0.19818,0.73469,26.86378,2.37830,1,0.54578,0.73791,25.56319,2.02274,1,0,0.00000,3,
0,grid,2662,17.87312,1694690102,0.24809,0.67116,16.08228,1.79084,31,1,0.26056,0.70709,1,0.45020,0.20573,0,,0.19751,0.73562,26.69782,1.00989,1,0.54553,0.73941,24.93034,1.00815,1,0,0.00000,3,
0,grid,2715,18.23221,1695742137,0.26033,0.67727,17.87705,0.35516,32,1,0.37372,0.66908,1,0.45020,0.20573,0,,0.20287,0.73485,27.31705,1.04402,1,0.55005,0.73853,25.40760,1.04228,1,0,0.00000,3,
0,grid,2754,18.49335,1696507225,0.48818,0.62995,18.25906,0.23429,33,1,0.48078,0.65741,1,0.45020,0.20573,0,,0.20916,0.73287,27.17697,1.04576,1,0.55627,0.73770,24.09751,1.04004,1,0,0.00000,2,
0,grid,3026,20.31526,1701844911,0.50291,0.66299,18.50016,1.81510,34,1,0.50728,0.69491,1,0.45020,0.20573,0,,0.20897,0.73257,24.25483,1.04576,1,0.55541,0.73734,22.52283,1.04004,1,0,0.00000,1,
0,grid,3084,20.70758,1702994314,0.51107,0.67835,20.32195,0.38564,35,1,0.66699,0.63925,1,0.45020,0.20573,0,,0.21351,0.73391,24.96447,1.07317,1,0.55948,0.73793,23.52487,1.06942,1,0,0.00000,0,
0,grid,3640,24.42806,1713894306,0.78383,0.65338,20.73052,3.69754,36,1,0.78618,0.65549,1,0.44922,0.20443,0,,0.24868,0.73619,27.39485,1.08312,1,0.59356,0.74362,26.17519,1.07931,1,0,0.00000,0,
