subj,stimulus,timestamp,x,y,duration,prev_sacc_amplitude,aoi_label
User 2,painting1016x1536,9.783590,1134.566400,291.663360,0.033650,138.961221,face
User 2,painting1016x1536,9.824100,1057.557943,203.784411,0.126990,116.846104,face
User 2,painting1016x1536,9.964410,1098.325760,208.855200,0.262170,41.081965,face
User 2,painting1016x1536,10.239400,1107.192686,212.325669,0.160420,9.521897,face
User 2,painting1016x1536,10.419900,1001.543680,262.602240,0.013570,117.001906,face
User 2,painting1016x1536,10.440010,1092.710400,201.722880,0.006680,109.625122,face
User 2,painting1016x1536,10.480310,1106.964480,1167.482880,0.188390,965.865185,hands
User 2,painting1016x1536,11.270600,1105.316864,179.011584,0.180860,988.472669,face
User 2,painting1016x1536,11.826510,1005.936640,164.226560,0.254530,100.474006,face
User 2,painting1016x1536,12.095430,990.721321,306.981987,0.259820,143.563985,face
User 2,painting1016x1536,13.018850,920.084480,1148.861440,0.026680,844.837604,hands
User 2,painting1016x1536,13.052160,927.028663,1141.745554,0.208740,9.942711,hands
User 2,painting1016x1536,13.273350,1090.585340,1171.639973,0.925590,166.266241,hands
User 2,painting1016x1536,15.309500,1107.204096,181.565952,0.094170,990.213487,face
User 2,painting1016x1536,15.410160,1029.639680,245.197440,0.141980,100.325495,face
User 2,painting1016x1536,15.610880,1001.922560,1366.579200,0.170840,1121.724249,hands
User 2,painting1016x1536,15.825220,1037.158047,167.817004,0.228220,1199.279926,face
User 2,painting1016x1536,16.059840,922.903438,141.103445,0.361540,117.335970,face
User 2,painting1016x1536,16.428050,967.382109,289.568116,0.109050,154.984227,face
User 2,painting1016x1536,16.548810,990.326154,295.483471,0.705000,23.694316,face
User 2,painting1016x1536,17.513000,970.772480,188.405760,0.007810,108.848437,face
User 2,painting1016x1536,17.614330,1004.441186,211.074017,0.809950,40.588566,face
User 2,painting1016x1536,18.665210,1029.468160,159.329280,0.008160,57.479276,face
User 2,painting1016x1536,18.678810,1010.599030,168.178906,0.535630,20.841304,face
User 2,painting1016x1536,19.234710,1003.770149,206.271909,0.455370,38.700264,face
User 2,painting1016x1536,19.723500,943.856371,160.941272,0.167690,75.130070,face
User 2,p3,0.025310,1046.671360,208.527360,0.006860,0.000000,face
User 2,p3,0.038670,1071.309731,192.817222,0.335740,0.000000,face
User 2,p3,0.413800,1075.360654,555.241813,0.584460,362.447230,face
User 2,p3,1.036970,1072.504832,294.915072,0.050190,260.342405,face
User 2,p3,1.097960,1007.862650,232.886317,0.186670,89.588940,face
User 2,p3,1.324760,952.744960,506.933760,0.207460,279.535259,face
User 2,p3,1.545660,850.608017,451.876878,0.605560,116.031096,face
User 2,p3,2.162020,1093.168049,653.977994,0.230170,315.721761,face
User 2,p3,2.738010,1214.994432,365.108736,0.073760,313.507760,face
User 2,p3,2.831660,1213.235200,513.024000,0.006890,147.925725,face
User 2,p3,3.416370,1231.642965,448.297984,0.515600,67.292667,face
User 2,p3,3.936990,1193.269476,601.326933,0.247820,157.766866,face
User 2,p3,4.191380,1182.515200,644.774400,0.067860,44.758651,face
User 2,p3,4.368180,952.620373,1242.404978,0.399350,640.323308,hands
User 2,p3,4.834520,1073.031680,621.526560,0.254520,632.446751,face
User 2,p3,5.471040,1138.992128,649.920000,0.314780,71.812033,face
User 2,p3,6.363120,1180.269422,223.120677,0.306750,428.790715,face
User 2,p3,6.676480,1128.762027,309.461333,0.063680,100.537161,face
User 2,p3,8.292950,1142.298408,496.386291,0.285990,187.414442,face
User 2,p3,8.592210,1092.432457,401.187840,0.100400,107.467940,face
User 2,p3,8.753770,1129.920000,310.599680,0.179960,98.038414,face
User 2,p3,8.958040,1177.790622,185.194338,0.123060,134.231502,face
User 2,p3,9.101250,1217.576960,404.444160,0.020130,222.830512,face
User 2,p3,9.686610,1178.507947,258.053120,0.020060,151.514766,face
User 2,p3,9.737770,1206.860335,252.863302,0.093600,28.823465,face
User 2,p3,10.963310,866.070528,578.241536,0.147570,471.177979,face
User 2,p3,11.713690,986.624000,1259.504640,0.013200,691.847206,hands
User 2,p3,11.874250,1023.845469,1289.091491,0.174170,47.548076,hands
User 9,image1,0.246010,966.821120,635.812800,0.279610,0.000000,face
User 9,image1,2.283100,830.115840,343.741440,0.016290,322.481027,face
